	num_fel_arrests_last_year	current_charge_felony	pred_lr
1418	0	0	0
1296	0	0	0
4869	0	0	0
3847	0	0	0
3058	0	0	0
4406	0	0	0
1534	0	0	0
4113	0	0	0
4412	0	0	0
2659	0	0	0
6171	2	0	0
414	4	1	1
1414	3	0	0
332	0	0	0
4653	0	0	0
1623	2	0	0
2058	0	1	0
6188	0	0	0
2096	0	0	0
3498	0	1	0
4129	0	1	0
5083	0	0	0
5239	0	1	0
2205	0	1	0
2440	0	0	0
4634	0	0	0
2362	0	0	0
4076	0	0	0
4991	0	0	0
6378	0	0	0
765	0	0	0
3608	1	0	0
4529	0	0	0
1857	0	0	0
55	0	0	0
1376	0	0	0
1724	2	0	0
1320	0	0	0
4613	0	0	0
4956	0	0	0
5378	0	0	0
5308	0	0	0
6459	0	0	0
5564	0	0	0
5681	1	0	0
51	0	0	0
4471	4	1	1
2409	4	1	1
6350	1	0	0
2112	0	0	0
3378	0	0	0
2367	0	0	0
4184	0	0	0
1459	0	0	0
363	1	0	0
5750	1	0	0
2857	0	0	0
2858	2	1	1
1456	0	0	0
1487	0	0	0
4440	1	0	0
4152	5	1	1
5229	0	0	0
1894	0	0	0
5927	0	0	0
4322	0	0	0
3141	1	0	0
86	0	0	0
4911	0	0	0
1754	0	0	0
2844	1	0	0
1299	0	1	0
4090	1	1	0
5111	0	0	0
2812	0	0	0
5420	0	0	0
5415	0	0	0
2671	0	0	0
1657	4	0	0
325	0	0	0
3414	4	0	0
4488	1	0	0
4932	0	0	0
4350	1	0	0
3252	0	0	0
1097	1	1	0
3275	0	0	0
3665	2	0	0
4830	1	0	0
5920	0	1	0
410	3	1	1
4896	2	0	0
1606	0	0	0
1512	0	0	0
5991	0	0	0
6487	0	0	0
75	0	1	0
101	0	0	0
1624	0	0	0
1107	0	0	0
6232	0	0	0
5185	0	0	0
2261	0	0	0
1	0	0	0
3981	0	0	0
1834	0	1	0
3401	0	0	0
1224	0	0	0
5189	0	0	0
408	0	0	0
5662	0	0	0
5304	3	1	1
1436	0	0	0
2952	0	0	0
4782	0	0	0
4081	0	0	0
1563	0	0	0
4351	0	0	0
1708	0	0	0
3040	0	0	0
6130	0	0	0
5690	0	0	0
1484	0	1	0
1669	0	0	0
2466	0	0	0
1397	0	1	0
4603	0	0	0
5002	0	1	0
5900	1	0	0
300	0	1	0
2470	1	1	0
3824	1	0	0
3343	1	0	0
5847	0	0	0
4499	0	0	0
3744	0	0	0
2425	0	0	0
832	0	0	0
1993	0	0	0
833	0	1	0
4769	0	0	0
4994	0	0	0
746	0	0	0
4379	0	0	0
47	0	0	0
3543	0	0	0
5889	0	1	0
2633	0	1	0
1888	1	0	0
4401	0	0	0
826	0	0	0
3052	0	0	0
779	0	0	0
2613	0	0	0
3209	1	0	0
6287	0	0	0
3568	2	1	1
1530	0	1	0
2840	0	0	0
2745	0	0	0
1853	0	0	0
3470	1	1	0
975	0	0	0
2515	0	0	0
2084	0	0	0
6419	0	0	0
6220	0	0	0
441	0	0	0
5011	0	0	0
160	0	0	0
2046	0	0	0
5373	0	0	0
1318	0	0	0
837	0	0	0
4375	1	1	0
5883	0	0	0
1607	0	0	0
4190	0	0	0
6245	0	1	0
5633	4	1	1
1651	0	0	0
2209	0	0	0
6393	1	0	0
3366	1	0	0
2926	2	1	1
126	0	0	0
627	3	1	1
2834	1	0	0
3249	0	0	0
5003	0	0	0
4878	1	1	0
5718	0	1	0
2286	2	0	0
3251	0	1	0
915	0	0	0
1225	0	0	0
5529	0	1	0
3246	0	0	0
2872	0	0	0
6243	0	0	0
4768	3	0	0
768	0	0	0
2541	1	0	0
4367	1	0	0
2596	1	1	0
1080	0	0	0
2472	0	0	0
4971	0	0	0
5579	1	0	0
1124	0	0	0
3683	0	0	0
4699	0	1	0
2726	6	0	1
3954	1	1	0
619	2	0	0
3925	2	1	1
4688	0	0	0
5532	0	0	0
3371	0	0	0
3667	0	0	0
5972	1	1	0
4028	0	0	0
2491	0	1	0
3705	0	0	0
1163	4	0	0
4751	0	0	0
1611	0	0	0
533	0	0	0
5612	2	1	1
740	0	0	0
692	0	0	0
1278	0	0	0
5695	0	0	0
1985	1	0	0
5525	1	1	0
5766	0	1	0
5869	2	0	0
2485	0	0	0
3890	0	0	0
4468	0	0	0
1683	0	0	0
452	0	0	0
593	0	0	0
4655	1	0	0
6387	1	0	0
3114	1	0	0
2848	0	0	0
3108	0	0	0
70	0	0	0
1447	0	0	0
4724	0	0	0
5649	0	1	0
5231	0	0	0
4342	3	0	0
4771	2	0	0
892	0	0	0
5171	0	1	0
4359	0	0	0
658	0	0	0
6502	0	0	0
4997	0	0	0
3613	1	1	0
67	0	1	0
2977	2	1	1
1063	0	0	0
4294	1	0	0
1689	0	0	0
3295	0	0	0
3297	1	0	0
6068	0	0	0
5848	2	0	0
3612	1	0	0
2816	0	0	0
6046	0	0	0
4073	0	0	0
6133	0	0	0
4783	2	0	0
2983	0	0	0
6485	0	0	0
2532	0	0	0
4251	0	0	0
1881	0	0	0
630	1	0	0
3022	1	0	0
223	0	0	0
2161	0	0	0
3333	1	1	0
1610	0	0	0
93	0	1	0
3235	3	0	0
2921	0	0	0
3128	0	0	0
3339	0	1	0
1490	3	0	0
1751	0	0	0
2250	0	0	0
1740	0	0	0
5605	0	0	0
6111	1	1	0
4517	0	0	0
3181	0	0	0
5807	0	0	0
2756	0	1	0
4800	0	0	0
5149	0	0	0
1219	0	0	0
2511	0	0	0
6002	3	0	0
5568	0	0	0
3725	0	0	0
5047	0	0	0
1569	0	0	0
2412	1	1	0
3894	0	0	0
1354	0	0	0
12	0	0	0
2513	0	0	0
762	0	0	0
2151	1	0	0
3588	1	0	0
4372	0	0	0
4324	0	0	0
2914	0	0	0
5644	0	0	0
5251	0	0	0
5521	2	1	1
5764	0	0	0
3531	0	0	0
3438	0	0	0
1175	2	1	1
4404	1	1	0
3565	0	0	0
6494	0	0	0
3882	0	0	0
2905	0	0	0
4838	1	1	0
6239	1	0	0
3166	0	0	0
1040	1	0	0
1135	0	0	0
4535	0	0	0
2022	0	0	0
900	0	0	0
5943	0	0	0
690	0	0	0
4378	1	0	0
434	1	0	0
1710	0	0	0
3834	0	0	0
3552	0	0	0
4266	1	0	0
5754	1	0	0
2883	1	1	0
2601	1	1	0
3227	0	0	0
2741	0	0	0
5805	2	0	0
2711	0	0	0
3504	0	0	0
390	1	1	0
3098	1	0	0
4043	0	0	0
1217	1	1	0
87	0	0	0
3983	0	0	0
6187	0	0	0
1300	0	0	0
5500	0	0	0
609	1	1	0
5301	0	0	0
4	0	0	0
5280	4	0	0
1876	0	0	0
117	3	1	1
1269	0	0	0
1103	0	0	0
1449	1	0	0
6388	0	1	0
3935	0	0	0
815	0	1	0
964	0	0	0
4661	0	0	0
1377	0	0	0
2792	0	0	0
1430	0	0	0
5726	0	0	0
869	0	0	0
4822	0	0	0
2591	0	0	0
2819	1	0	0
29	0	1	0
