	num_fel_arrests_last_year	current_charge_felony
918	2	0
5731	1	1
3910	1	1
282	0	0
3418	1	0
2078	0	0
5886	1	0
4538	0	0
2415	0	0
4546	0	0
4760	0	1
88	0	0
3887	0	0
5260	0	0
2629	0	0
4000	0	0
4665	0	1
1732	0	0
3373	0	0
4306	1	1
5628	2	0
4182	0	0
6166	0	0
3980	0	1
5115	0	0
513	2	0
6128	0	1
649	0	0
5934	0	0
2935	0	0
825	1	0
621	0	0
4867	1	0
2258	1	0
1704	1	0
4225	0	0
5033	0	0
1888	1	0
6282	2	1
4615	0	0
4130	0	1
3439	0	1
885	1	0
3292	0	0
1236	0	0
1341	2	0
4613	0	0
1100	0	0
796	0	0
3729	0	0
3335	0	1
5774	1	0
523	0	1
3828	0	0
3170	0	1
5964	0	0
4286	0	0
5497	0	0
4493	0	0
5579	1	0
5261	1	1
3545	0	0
6003	0	0
3541	7	0
814	0	0
4037	0	0
4832	0	0
3463	0	0
3260	1	0
687	0	0
5873	0	0
1419	0	0
6459	0	0
1530	0	1
4582	0	0
2514	0	0
5980	0	0
4834	0	1
4475	2	1
4922	2	0
3276	0	0
351	0	0
3241	0	0
6054	2	0
4347	0	0
3985	1	1
5723	0	0
408	0	0
3355	0	0
1782	0	0
4844	0	0
3616	0	0
5111	0	0
4889	0	0
1136	0	0
606	0	0
5051	0	0
1337	1	1
6115	0	0
6436	0	0
3015	1	1
5351	0	0
4264	0	0
1346	0	0
4742	0	1
5908	0	0
2838	0	1
883	0	0
1213	1	0
168	0	0
4178	0	0
1935	0	0
5867	0	0
1194	0	0
4239	0	1
2616	0	0
4098	0	0
4233	1	0
2	0	0
6243	0	0
4469	0	0
4788	0	1
5848	2	0
6356	0	0
5322	0	0
5400	0	0
4473	0	0
6195	0	0
2311	0	0
4165	0	0
302	0	0
2783	0	1
2725	0	0
2984	0	1
4342	3	0
4702	2	1
2692	0	0
2793	1	0
2001	1	0
1046	0	0
6331	0	0
2554	0	0
4732	0	1
4993	0	0
3088	3	1
6421	0	0
1105	0	1
4198	1	1
2490	0	1
4059	1	0
1923	0	1
791	0	0
3893	0	0
1629	0	0
1360	1	0
225	0	0
1093	0	0
1083	0	0
4183	0	0
35	0	0
5485	1	0
4781	0	0
1818	0	0
5645	0	0
4009	0	0
6047	1	1
227	0	0
4199	0	0
3268	0	0
1481	0	0
4294	1	0
4109	0	0
2107	0	0
4069	0	0
178	0	0
2448	0	0
4393	1	1
4088	0	0
2461	0	0
217	0	0
3147	0	0
502	2	0
5313	0	0
4274	0	0
3089	0	0
748	0	0
3546	0	0
468	0	0
6207	0	1
1944	0	0
2170	1	1
6416	0	0
4881	0	0
5469	1	0
3986	1	0
2090	0	0
1582	0	0
1214	0	0
5868	0	0
3145	1	0
98	2	1
4341	0	0
4800	0	0
152	0	0
5257	0	0
3995	0	0
5502	0	1
60	0	1
4541	0	1
3924	0	0
6466	0	0
5172	0	0
813	0	0
3901	0	0
1800	0	0
3816	1	0
3930	0	0
6397	0	0
5860	0	0
617	0	0
5637	3	1
2611	2	0
2906	0	0
2359	0	1
4504	0	0
3182	1	0
763	1	1
1398	1	0
1011	1	0
248	0	0
5725	0	0
218	0	0
5614	1	0
5285	2	1
4793	0	1
5583	1	1
5265	0	0
3428	0	0
3402	0	0
2338	4	0
1660	0	0
3620	0	0
2944	0	0
1310	0	0
3435	0	0
1313	0	0
1683	0	0
6390	5	0
1425	0	0
4845	1	0
3398	5	1
2939	0	0
4162	1	0
2467	1	0
1536	0	0
2857	0	0
299	0	0
6034	1	0
4850	1	0
177	0	0
4470	4	1
4757	3	1
1449	1	0
2728	0	0
4318	0	0
6274	0	0
2801	0	0
2282	0	0
5075	0	1
4015	1	1
4353	0	0
2364	0	0
1345	0	0
6500	0	0
3184	0	0
3747	0	0
6111	1	1
6309	2	0
2453	3	0
2880	0	0
314	0	0
3322	0	0
4115	0	0
5166	0	0
4346	0	1
668	1	0
1161	2	0
6263	0	0
5532	0	0
1633	0	0
1915	0	0
6347	0	0
45	0	0
1059	0	0
5968	0	1
3185	0	1
770	1	1
6160	0	0
2319	0	0
4879	0	0
689	0	0
5213	0	0
1572	1	0
6479	0	1
773	0	1
2151	1	0
1472	0	0
1177	0	0
2320	1	1
5983	0	0
3905	2	0
53	0	0
3758	0	0
2065	0	0
2413	0	0
5804	2	1
1996	0	0
497	0	0
5013	1	0
3560	1	1
5209	0	0
963	0	1
4467	0	0
3114	1	0
595	2	0
3473	0	1
1132	2	0
2593	2	0
3838	0	0
5822	0	0
5176	1	0
1040	1	0
1925	0	0
2802	0	0
1176	0	0
3881	0	0
5569	1	0
1992	0	0
3198	1	1
4714	0	0
5296	0	0
2164	0	0
4157	0	0
4310	2	0
752	0	1
6512	0	1
2093	0	0
3456	0	0
5264	0	0
434	1	0
5787	0	0
174	0	0
4762	0	1
4255	0	0
1816	0	0
5171	0	1
197	0	0
2897	0	0
2061	0	0
1623	2	0
2148	0	1
3556	0	0
4939	0	0
5892	1	0
1359	0	0
1364	0	0
5533	0	0
2285	3	1
5588	2	0
1085	1	1
1082	0	0
2619	2	1
1461	0	1
5245	4	1
6087	1	1
3460	0	0
3805	0	0
4754	1	0
5973	0	0
1680	0	0
1297	0	1
3393	5	0
5927	0	0
2262	1	0
4409	0	0
5844	0	0
3053	0	0
2462	0	0
4049	0	0
5647	0	0
29	0	1
2067	0	0
5362	2	0
2820	2	1
5495	1	1
1806	0	0
2231	0	1
2982	1	0
2389	0	0
3450	0	0
6402	0	0
1559	0	0
2925	0	0
4610	0	0
6299	1	1
4350	1	0
3923	0	1
3349	0	0
6056	0	0
2918	0	1
3676	2	0
2350	1	0
615	0	0
1414	3	0
3742	0	0
3263	0	0
3176	0	0
2760	2	0
1573	0	1
2183	0	0
6352	0	0
4827	0	0
2177	0	0
3026	0	0
4337	3	0
1872	0	0
870	1	1
493	0	0
4816	0	0
4792	0	0
5575	3	1
3491	2	1
1277	0	1
4288	0	0
1979	0	0
2583	1	0
6446	1	0
911	0	1
373	0	0
5189	0	0
2768	0	0
1448	0	0
2589	0	1
2035	0	0
49	0	1
1674	0	1
233	0	1
3789	0	0
1965	0	0
2110	0	0
6066	0	0
6371	1	1
2072	1	1
559	0	0
1510	1	1
5252	0	1
6193	1	1
2663	0	0
2198	0	0
1258	0	0
3966	1	0
3391	1	1
1739	5	1
5769	2	0
6288	0	0
4638	0	0
171	0	0
3037	3	1
416	0	0
6064	0	0
3524	0	0
1863	0	0
600	0	0
2403	1	0
5757	0	0
382	0	0
1199	1	1
866	0	0
262	1	0
6358	0	0
4959	2	1
5001	0	0
3886	4	1
5613	0	0
1325	2	1
2275	0	0
6030	0	0
1671	0	0
324	0	0
920	0	0
721	0	0
4661	0	0
2432	0	0
3639	0	0
2219	0	0
4465	0	0
485	0	0
6234	1	1
3098	1	0
432	1	0
4281	0	1
1434	0	0
657	0	0
5324	0	0
3803	0	0
4399	0	1
1246	0	1
5622	0	0
2040	0	0
5540	0	0
249	0	0
1002	0	0
5335	0	0
4133	1	0
536	0	0
4296	0	0
3095	2	1
5492	0	0
3840	0	1
983	0	0
3413	1	0
5747	0	0
4654	0	0
1156	0	0
422	0	0
1895	0	0
2166	0	0
5826	0	0
3921	0	0
3082	0	0
300	0	1
397	0	0
2636	0	0
6497	1	0
1911	0	0
4006	0	0
3474	0	0
1797	1	0
278	0	0
597	0	0
4303	3	1
6345	0	0
55	0	0
4532	0	1
730	0	1
4898	0	0
3280	1	0
519	0	0
957	0	0
1421	1	0
5786	0	0
5452	0	0
5819	0	1
599	0	1
5863	0	0
2003	0	0
2089	0	0
2329	0	1
3844	0	0
2399	0	0
5655	0	0
4344	0	0
3718	0	0
5734	0	0
211	0	1
6005	1	0
1724	2	0
4169	0	0
3061	0	1
3597	0	1
6495	0	0
3139	4	0
5518	0	0
2243	0	0
970	0	0
5325	0	0
5724	0	0
3242	0	0
626	1	0
1407	0	0
540	0	0
1166	0	1
3201	1	0
1088	0	1
1870	1	1
3918	0	0
5434	0	0
3215	0	0
4708	0	0
4095	0	0
968	0	0
1537	0	0
5706	1	1
5751	0	0
2417	0	0
4838	1	1
2642	1	1
1624	0	0
2194	0	0
5943	0	0
1108	0	0
6155	0	0
4275	0	0
6272	0	0
430	0	0
5072	0	0
1241	1	1
5562	2	1
1358	0	0
74	0	0
3006	0	0
1351	0	0
2632	0	0
2931	0	0
1757	0	0
1846	0	0
3274	0	0
4888	1	0
5230	0	0
4147	1	1
332	0	0
1045	0	0
2545	0	0
1245	0	0
2017	0	1
5208	2	1
616	0	0
3588	1	0
232	0	1
2839	0	1
214	0	0
3680	0	0
1567	1	0
1714	0	0
5144	0	0
1845	1	1
4367	1	0
3572	0	0
1644	0	0
3660	9	0
4611	0	0
402	0	0
4304	0	0
2543	0	0
2211	0	0
4675	0	0
878	0	0
1366	0	1
768	0	0
449	0	0
3454	0	0
5591	0	0
2330	0	0
856	0	0
6190	0	0
6049	0	1
2901	0	0
891	0	0
5488	0	0
2380	0	0
955	2	1
4684	0	1
4226	0	0
6456	1	0
4295	0	0
466	0	1
3482	4	1
6211	5	1
6174	0	0
21	0	0
3077	0	0
6131	1	0
5262	0	1
226	0	0
4265	0	0
994	1	0
4446	0	0
2010	0	0
1550	0	1
5685	0	0
2664	2	0
6239	1	0
5243	1	0
3585	0	0
2565	0	0
1443	0	0
3617	0	0
2238	0	0
3972	1	0
6191	0	0
2618	0	0
5818	0	0
207	0	0
4833	0	0
1758	0	0
1327	0	0
4573	0	1
922	2	0
3502	0	0
2270	0	0
1729	0	0
426	1	0
5086	0	0
1756	4	0
2195	0	0
2842	0	0
4061	0	1
3230	0	1
1813	0	0
3154	0	0
5102	1	0
6304	2	1
2099	0	0
304	0	0
2992	0	0
3112	0	0
4683	0	1
833	0	1
2492	0	0
999	0	0
2423	0	0
3842	0	0
5338	0	0
5855	1	0
5333	0	0
4678	0	0
2218	1	0
96	0	0
2784	0	1
2945	0	0
3508	0	0
4048	2	0
3586	1	0
3745	0	0
3888	1	0
3931	0	0
4928	0	0
4415	0	0
4352	3	1
3827	0	0
4129	0	1
690	0	0
78	0	0
487	0	0
1371	2	1
5713	0	0
630	1	0
2053	0	0
1140	0	0
518	0	0
1670	0	0
3866	2	0
1727	0	0
3860	0	0
5478	0	0
3539	0	0
2605	5	1
909	1	0
5582	0	0
2556	0	0
931	2	0
3984	0	0
3382	0	0
3405	0	0
1287	0	0
3002	0	0
2832	1	0
2670	0	0
1493	0	0
5049	3	1
1779	1	1
4657	0	1
5057	0	1
2699	0	0
5957	0	0
2716	0	0
4578	6	1
4110	0	0
727	0	1
6287	0	0
4397	0	0
213	0	0
4270	0	1
2819	1	0
5982	0	0
1515	0	0
1949	1	0
3021	0	0
956	0	0
1237	0	0
1458	2	1
3409	0	0
4932	0	0
95	0	0
4563	1	1
4791	0	0
2923	4	1
360	1	0
3567	0	0
5996	0	0
1891	0	1
4637	0	0
1339	0	0
15	0	0
6095	0	0
6245	0	1
4335	3	1
543	1	1
5006	0	0
6008	0	0
2263	4	0
1676	0	0
936	0	0
1542	0	0
5106	0	0
2867	0	0
843	0	0
6417	1	0
6444	0	0
2625	6	0
1635	0	0
4099	1	0
245	1	1
5349	1	0
6289	0	0
2007	4	1
5701	0	1
632	0	1
2227	0	0
5744	0	0
1934	0	0
1250	1	0
2940	3	1
3993	2	0
5890	0	1
42	1	0
564	0	0
837	0	0
3210	0	1
3325	0	0
5126	0	0
671	1	0
3504	0	0
818	0	1
5691	0	0
1765	0	0
451	0	0
3757	0	0
1604	0	1
3964	0	1
4363	0	0
3755	0	0
4365	1	0
3134	0	0
3535	0	0
5994	0	0
2560	2	0
2402	1	0
1348	0	0
3107	0	0
2735	0	0
3324	1	0
77	0	0
6290	3	1
2483	1	0
1430	0	0
1678	0	0
2894	0	0
3058	0	0
4660	0	0
1805	0	1
2340	0	0
1204	0	1
2708	0	0
1601	0	0
3746	0	0
578	0	0
4597	0	0
1893	0	0
3543	0	0
795	0	0
2203	0	1
2778	0	0
2591	0	0
6403	0	0
1749	0	1
4595	0	0
5453	0	0
477	0	0
474	0	0
5450	0	0
2076	0	1
4987	0	0
5598	0	0
5770	0	0
5549	0	0
4863	0	0
2975	0	0
3944	0	0
5390	0	0
5433	0	1
2996	0	0
5710	0	0
1942	1	1
1300	0	0
128	0	0
6332	0	1
2290	0	0
3522	1	0
1880	0	0
3251	0	1
444	0	0
488	0	0
3164	0	0
722	0	0
3835	0	0
6067	1	1
1801	0	0
1578	0	0
5773	1	1
1060	0	0
2191	0	0
977	0	1
2304	1	1
5293	0	0
4060	0	0
1230	0	0
5067	0	0
6091	0	0
5616	0	0
2144	0	0
2184	0	0
209	0	0
5234	0	0
4234	1	0
476	0	0
576	4	0
2312	0	0
2887	0	0
3514	0	1
6217	0	0
6116	1	1
5695	0	0
4669	1	0
1497	0	0
6072	0	0
2289	2	1
1794	0	0
410	3	1
4876	0	0
3584	0	1
5246	0	0
3227	0	0
2087	1	1
3662	0	0
508	1	1
1576	0	0
6241	0	0
5736	0	0
806	0	0
874	1	1
707	0	0
5897	0	0
5398	0	0
932	0	1
4209	0	0
2190	0	0
3404	1	0
1874	0	0
5370	0	0
5633	4	1
6025	0	0
1304	0	0
5134	1	1
2430	0	0
6114	0	0
1769	0	0
2654	1	1
570	0	0
5118	1	1
3245	3	0
3913	0	0
819	0	0
3433	0	0
5832	1	1
6283	0	0
4245	4	1
3549	0	0
1639	0	0
4251	0	0
4830	1	0
6021	0	1
4649	0	1
1516	2	1
2920	0	0
718	0	0
6337	0	0
6075	0	0
3235	3	0
5311	0	1
4125	0	0
1427	0	0
5566	2	0
3916	0	1
5749	1	0
4636	3	1
2028	0	0
117	3	1
3341	0	0
1183	0	0
5021	0	0
4716	1	0
6452	1	0
2631	0	0
6062	0	0
4201	0	0
1170	0	0
1385	2	0
3935	0	0
4425	0	0
5271	0	0
5659	1	1
1483	0	1
5923	0	0
1878	0	0
2578	5	1
1319	0	0
2764	0	1
3385	1	0
161	0	0
803	0	0
4580	2	1
1622	2	0
3695	0	0
5909	1	1
4526	0	0
6038	0	0
2626	0	0
6499	0	0
413	0	0
440	0	0
2568	0	0
4812	0	0
4896	2	0
2706	0	0
1039	0	0
1400	0	0
3961	2	0
2411	3	1
3228	0	0
4606	0	0
5902	0	0
391	0	0
926	1	0
2781	0	0
387	0	0
3996	0	0
2416	1	1
472	0	0
5833	0	0
297	0	0
506	0	0
4257	0	0
5446	0	0
5741	2	0
395	0	0
1968	0	0
5399	1	0
2036	0	0
6096	0	0
2336	0	0
2129	0	0
6322	0	0
2220	0	0
1673	0	0
1947	0	1
1606	0	0
1773	1	0
3928	2	0
2697	0	0
6254	0	1
5796	2	0
3152	0	0
3009	0	1
2119	0	1
2096	0	0
22	0	0
5750	1	0
2878	0	0
1024	1	0
4556	0	0
3025	3	0
354	0	0
6384	0	0
6009	2	0
921	0	0
1512	0	0
1328	0	0
90	1	0
1995	0	0
4455	1	0
710	0	0
3785	0	0
92	0	0
3138	0	0
6326	0	1
4241	1	1
5185	0	0
1051	0	1
5093	0	0
6082	0	0
2228	3	0
6100	0	0
4984	2	0
305	1	1
1220	1	0
979	0	0
4871	0	0
3395	0	0
1324	2	1
2930	1	1
4120	0	0
5541	0	0
1546	0	1
5203	0	0
5604	0	0
3987	0	0
3869	0	0
4712	0	0
5620	3	0
4053	0	0
1924	0	0
243	0	0
4222	0	0
3294	0	0
5889	0	1
1063	0	0
3667	0	0
4677	1	0
4151	0	0
279	0	0
5799	0	0
1815	0	0
1574	0	1
3703	0	0
2532	0	0
2122	0	0
2421	1	1
858	0	0
220	0	0
5367	0	0
164	0	0
6312	0	0
3790	0	0
753	0	0
4774	1	1
2863	2	1
1524	0	0
4254	2	1
1953	0	0
370	0	0
3243	0	0
6059	0	0
3047	3	0
4829	1	0
1903	0	0
3994	0	0
2831	0	0
1155	0	0
5373	0	0
4394	1	0
2687	0	0
6506	0	0
1564	3	0
3605	1	0
4843	0	0
5856	0	0
655	1	0
2162	0	0
3411	6	0
4920	0	0
965	0	0
5542	0	0
3958	0	0
2400	0	0
1837	0	0
4836	0	0
4562	0	0
1941	0	0
974	0	0
61	0	0
1939	0	0
5183	0	0
765	0	0
2235	1	1
1476	0	0
2331	0	0
2974	0	1
2246	0	0
187	1	1
50	0	1
5935	1	1
2186	0	0
3836	0	0
6251	0	0
631	0	0
1764	1	1
3628	0	0
3123	0	0
3035	0	0
4607	0	0
182	0	0
1853	0	0
5548	0	0
1266	0	0
3752	0	0
674	0	0
3094	0	1
3601	1	1
5864	0	0
4603	0	0
1076	0	0
5212	0	0
482	0	0
850	0	0
5187	0	0
771	0	0
5053	1	0
4909	0	0
5651	0	0
5600	1	0
966	0	1
2604	0	0
1282	1	1
3505	1	0
1061	0	0
377	0	0
4118	1	0
848	1	1
2882	0	0
2922	0	1
5025	0	0
3348	0	0
312	0	0
1734	1	0
2888	0	0
2515	0	0
6229	0	0
2088	0	0
5464	0	0
1507	0	0
792	2	1
4405	1	0
820	0	0
5917	0	0
268	3	0
6354	0	0
3534	0	0
760	0	0
2349	1	0
1691	0	0
3343	1	0
5110	2	0
5281	0	0
5665	0	0
3780	0	0
3410	2	0
2534	0	0
2985	0	1
6450	0	0
2570	0	0
1131	0	0
2196	0	0
18	0	0
24	0	0
4076	0	0
4019	0	0
3864	2	1
1983	0	0
273	0	0
1894	0	0
6455	1	0
3875	2	0
3974	0	1
4343	0	0
6233	0	0
2851	0	1
5382	0	0
1423	0	0
5839	0	0
2082	0	0
2045	0	0
1462	1	1
2813	1	0
3087	0	0
1122	0	0
1522	0	0
1784	0	0
2254	0	0
1120	0	0
816	0	1
1808	0	1
1570	0	0
2315	0	0
605	0	1
2484	0	0
3264	2	1
695	0	0
2114	0	1
2192	0	0
2029	0	0
4524	0	0
2147	1	1
2386	1	0
1763	0	0
3678	0	0
84	0	0
1000	0	0
437	3	0
1667	0	0
3190	0	1
2718	0	0
512	0	0
2168	1	1
5584	0	0
2310	0	0
4086	0	0
1387	0	0
4536	0	0
5535	0	1
1848	0	0
839	1	1
3466	0	0
5286	1	0
5406	1	1
4558	0	0
1728	0	0
5555	0	0
5461	0	0
6167	0	0
1909	0	0
6026	0	0
1010	1	0
3306	0	0
2607	2	0
5636	0	0
3937	0	0
3711	2	0
3591	0	0
5718	0	1
3988	1	1
2418	0	0
5327	0	0
5869	2	0
5967	0	0
1089	0	0
3730	0	0
4999	0	0
1484	0	1
1506	1	0
2041	0	0
2785	0	0
1280	0	0
1720	1	1
3898	0	0
4769	0	0
4283	0	0
749	0	0
3754	0	0
5414	0	0
4373	0	1
2521	1	1
2612	0	0
1772	0	0
3490	0	0
3957	10	0
4899	0	0
241	0	0
6268	0	0
6328	0	0
5586	2	0
1073	0	0
4218	0	0
1081	0	0
583	0	0
144	0	0
4840	0	0
4948	0	0
4243	1	0
5482	0	0
4102	0	0
2875	2	1
4308	0	0
1603	0	0
5066	0	0
1562	1	1
3915	3	0
1921	0	1
3045	3	0
4300	1	1
2339	0	0
3637	0	0
1913	0	1
4766	0	1
1208	0	1
5077	0	0
114	0	0
3191	0	0
608	0	0
6033	1	0
2816	0	0
4491	0	0
3172	0	0
5342	2	0
2980	0	1
6162	1	1
188	3	0
4692	0	0
3470	1	1
6181	0	0
3143	3	0
665	1	0
2765	0	0
3386	0	0
2679	0	0
653	0	0
4207	0	0
4927	0	1
4045	0	0
401	0	0
115	0	1
6434	0	0
3312	0	0
3613	1	1
879	0	1
1226	0	0
6411	0	0
129	0	1
1759	0	0
5601	0	0
4670	1	0
2562	0	0
4676	0	0
2458	0	0
741	0	0
5080	0	1
2355	0	0
6330	1	1
916	0	1
5063	1	1
6318	0	0
6036	2	0
4864	2	0
2073	0	0
285	0	0
6377	0	0
1651	0	0
2188	0	0
1672	0	0
2567	0	0
4509	2	0
4644	0	1
4783	2	0
1372	0	0
6491	0	0
5304	3	1
2544	0	1
4230	1	1
898	1	0
5508	0	0
1547	0	0
1486	0	0
2181	0	0
2919	0	0
5740	0	0
6410	0	0
4662	0	0
4489	0	1
4432	0	0
41	0	0
1930	0	0
1551	0	0
4768	3	0
2681	0	0
5038	0	0
3421	0	0
2047	0	0
6270	0	1
6050	2	1
2824	0	0
5811	0	0
34	0	0
4463	0	0
4955	2	1
2576	1	0
1839	0	0
3168	3	0
642	0	0
4918	0	0
79	0	0
4325	2	0
1424	0	0
1479	0	1
4741	0	0
3580	0	0
2799	0	1
4630	0	0
4081	0	0
5656	0	0
4691	0	0
5022	1	1
4132	0	0
2378	0	1
1402	2	0
2547	2	0
4029	0	0
5445	0	1
295	0	1
737	1	0
2788	0	0
3614	2	1
3043	0	0
567	0	0
3186	0	0
3371	0	0
5776	0	0
5241	0	0
2169	0	0
1182	0	0
1802	0	0
2864	2	0
3465	0	0
2517	0	0
3484	0	0
5793	0	0
210	0	0
882	0	0
1722	0	0
2063	0	0
3236	0	1
1233	1	1
4680	0	0
5094	0	0
6015	0	0
869	0	0
57	0	0
4298	1	1
3537	1	0
6154	0	0
5520	0	1
2572	0	0
2943	1	1
4820	0	0
4055	0	0
5755	0	0
3001	0	0
5233	0	0
1097	1	1
2789	1	1
6098	0	1
5859	0	0
4361	0	0
2586	1	1
1381	3	0
5199	0	0
5674	0	0
3415	0	1
342	0	0
4856	0	0
5912	0	0
10	0	0
5953	0	0
1342	0	0
5803	1	0
5629	0	0
6461	0	1
5924	0	0
4635	0	1
4013	0	1
5893	0	1
3234	0	0
5045	0	0
2969	0	0
2197	0	0
5640	0	0
313	0	0
959	0	1
62	0	0
3609	0	0
1180	0	0
2792	0	0
4285	1	0
6424	0	1
5416	1	0
3821	0	1
6088	2	0
3207	0	1
1871	0	0
2206	0	0
4697	0	1
2360	0	0
5340	0	0
4027	0	0
2524	0	0
5527	0	0
3167	1	0
453	0	0
6308	0	0
3261	1	1
5738	0	0
786	0	0
3010	0	0
4188	0	0
2354	0	0
3050	0	0
4320	0	0
2244	0	0
2179	0	1
4356	0	0
5919	0	0
5133	2	0
72	0	0
6336	0	0
1265	0	0
1356	0	0
237	0	0
2762	1	1
4244	0	0
5551	0	0
5405	0	0
2606	5	1
4528	0	0
323	1	0
6032	0	1
5037	2	0
473	0	0
5152	0	0
6	0	0
950	0	0
5687	0	1
3120	0	0
1697	0	0
2491	0	1
853	0	0
2747	0	0
6340	0	0
636	0	1
1306	0	0
5876	1	1
5808	0	0
5660	0	0
4177	1	0
2027	0	0
6438	0	0
3715	0	0
2536	0	0
1617	0	0
4395	0	0
5219	0	0
1692	0	0
3767	1	0
5782	0	0
2439	2	1
4605	0	0
2161	0	0
199	0	0
5802	0	0
1696	0	1
5878	0	0
1586	2	1
4873	0	0
436	3	1
5643	0	0
5999	0	0
4427	0	1
5223	0	0
6179	0	0
4116	0	0
1264	0	0
3701	0	0
4507	0	1
3932	0	0
783	0	0
5887	0	0
3044	0	1
1212	0	0
4575	0	0
1058	0	0
532	0	0
526	1	1
4411	0	0
3165	0	1
4982	0	0
1822	4	0
5088	0	0
1677	0	0
2967	0	0
5455	3	1
4921	0	0
2741	0	0
1163	4	0
3576	0	0
2376	0	0
4413	1	1
2318	0	1
2140	0	0
1034	1	0
6349	0	0
6265	0	0
1535	0	0
1701	2	1
6253	0	0
2566	0	0
146	0	1
3963	0	1
1707	0	0
556	0	0
1288	0	0
1008	0	0
4253	0	0
1495	3	1
3301	0	0
4796	0	0
863	0	0
1985	1	0
288	0	1
5018	0	0
6293	1	1
3028	0	1
2874	0	0
2805	0	1
200	0	0
751	0	0
6261	0	0
317	0	0
3163	3	1
4917	0	0
400	0	0
3014	0	0
4173	0	0
4216	1	1
3740	0	0
1012	0	0
2555	1	0
4010	0	0
3467	0	0
6039	0	1
5473	0	0
3079	1	0
4539	0	0
3323	0	0
2234	0	0
4577	1	0
3796	0	1
1854	0	0
5014	1	1
2683	0	0
5226	1	0
443	0	0
2998	2	0
972	0	0
2245	0	0
6023	0	0
5493	0	0
5899	0	0
1607	0	0
4758	0	0
1001	1	1
2013	0	0
358	0	1
5123	0	0
509	0	0
4087	2	1
3787	0	0
2597	0	0
4364	0	0
6346	0	0
4591	0	1
5197	2	0
331	0	0
3342	0	1
568	0	1
574	0	0
3359	0	1
5975	0	0
6120	1	0
915	0	0
823	0	0
2233	0	1
3627	1	1
2271	0	0
6184	0	0
4689	0	0
5556	0	0
1412	2	1
2895	2	0
139	0	0
1469	0	0
3080	0	0
4196	1	1
1440	1	1
2574	0	1
3826	1	0
3998	0	0
439	0	0
1860	1	0
4384	2	1
5554	0	0
378	0	0
5082	0	0
989	2	0
3076	0	0
383	0	0
3542	0	0
3399	0	1
4094	0	0
330	0	0
1712	0	0
6041	1	0
5105	1	1
4302	0	0
1766	0	0
4135	0	0
2644	0	0
5888	0	1
691	0	0
230	0	0
3310	1	1
560	0	1
2154	1	0
43	0	0
2508	0	0
1590	0	0
5081	0	0
438	4	1
1239	1	0
5306	0	1
3330	2	1
3565	0	0
1498	0	0
1316	0	0
507	2	0
5377	1	1
569	0	0
4579	1	0
4474	1	1
761	0	1
4174	3	1
2070	0	0
2353	0	0
5101	0	0
420	0	0
2997	0	0
2742	0	0
4572	0	0
5280	4	0
2776	0	0
3652	0	0
5369	1	0
541	0	0
6223	0	0
3116	0	0
4755	1	0
5918	0	0
633	0	0
4965	0	0
5684	0	0
1248	0	0
4390	0	0
3956	0	1
4386	0	0
4875	0	0
1315	0	0
1630	2	0
2042	1	0
634	4	0
4461	1	0
27	0	0
5220	0	0
1071	1	0
5483	0	0
3629	1	0
125	0	0
5210	0	0
5439	0	0
5775	0	0
4618	0	0
2126	0	0
4569	1	0
672	0	0
5480	0	0
3162	0	0
3225	0	1
1742	0	0
2750	0	0
3397	0	0
2394	2	0
6192	2	0
1050	1	0
3636	0	0
3445	0	0
1932	0	0
2427	0	0
5305	0	0
5624	0	0
1897	0	0
2178	0	0
1203	0	0
5071	1	0
2428	0	0
2528	0	0
712	0	0
5644	0	0
3925	2	1
3042	0	1
3902	0	0
6413	0	0
3969	1	0
2139	0	0
3544	0	0
3654	0	0
1789	0	0
4854	0	0
670	3	1
6286	0	1
3451	0	0
5076	1	0
852	0	0
1322	0	0
4191	0	0
5989	0	0
5669	1	1
1437	0	0
5165	0	0
4540	0	0
4823	0	0
1750	0	0
2419	0	0
5760	0	0
3581	0	0
3081	0	0
1138	0	0
124	0	0
669	0	0
4906	0	0
2384	0	0
4266	1	0
3125	0	0
6314	0	0
4378	1	0
3727	0	0
3448	0	0
4931	0	0
1986	1	1
3246	0	0
2362	0	0
4885	4	1
367	0	0
5097	0	0
4639	0	0
335	0	0
904	0	0
4050	0	0
5510	0	0
6002	3	0
47	0	0
6055	0	1
5506	0	0
3702	0	0
5705	0	0
2396	0	0
4172	0	0
1999	0	0
3610	0	0
356	0	0
94	0	0
2325	0	1
108	0	0
1642	0	0
1413	0	1
5303	0	0
5178	0	0
3615	0	0
52	0	0
1841	0	0
465	0	0
5044	0	0
5816	0	0
640	0	0
4080	0	0
2347	0	0
1804	0	0
5991	0	0
1273	0	1
4895	1	1
3266	1	0
6246	0	0
4496	0	0
546	0	0
4184	0	0
4513	0	0
3423	0	0
5457	0	0
3046	0	1
5654	0	0
2273	0	0
1879	0	0
6199	0	0
2671	0	0
3249	0	0
480	0	0
4332	0	0
3945	0	0
1217	1	1
5008	0	1
2412	1	1
1162	0	0
2638	1	0
5717	0	0
104	0	0
3239	0	0
5026	0	0
301	0	0
572	0	0
6315	0	1
2770	0	0
3919	0	0
618	0	1
2500	0	0
2512	0	0
1275	2	0
5800	0	0
1675	2	0
3488	0	0
3825	0	0
3192	0	0
4345	0	0
2112	0	0
1179	0	0
1106	1	0
1754	0	0
6486	1	0
4100	1	0
